date,open,high,low,close,volume,ma8,ma21,ma55,ma200,ma_state,close_vs_ma200_pct,rsi14,atr14,vol20_avg,vol_ratio20,ma200_start_date,ma200_end_date,ma200_window_count,rsi_start_date,close_check
2024-11-07,75637.09,76943.12,74480.42,75904.86,63467654989,,,,,混合,,,,,,,,,,75904.86
2024-11-08,75902.84,77252.75,75648.74,76545.48,55176858003,,,,,混合,,,,,,,,,,76545.48
2024-11-09,76556.19,76932.77,75773.79,76778.87,29009480361,,,,,混合,,,,,,,,,,76778.87
2024-11-10,76775.55,81474.42,76565.43,80474.19,82570594495,,,,,混合,,,,,,,,,,80474.19
2024-11-11,80471.41,89604.5,80283.25,88701.48,117966845037,,,,,混合,,,,,,,,,,88701.48
2024-11-12,88705.56,89956.88,85155.11,87955.81,133673285375,,,,,混合,,,,,,,,,,87955.81
2024-11-13,87929.97,93434.35,86256.93,90584.16,123559027869,,,,,混合,,,,,,,,,,90584.16
2024-11-14,90574.88,91765.22,86682.81,87250.43,87616705248,83024.41,,,,混合,,,,,,,,,,87250.43
2024-11-15,87284.18,91868.74,87124.9,91066.01,78243109518,84919.55,,,,混合,,,,,,,,,,91066.01
2024-11-16,91064.37,91763.95,90094.23,90558.48,44333192814,86671.18,,,,混合,,,,,,,,,,90558.48
2024-11-17,90558.46,91433.04,88741.66,89845.85,46350159305,88304.55,,,,混合,,,,,,,,,,89845.85
2024-11-18,89843.72,92596.79,89393.59,90542.64,75535775084,89563.11,,,,混合,,,,,,,,,,90542.64
2024-11-19,90536.81,94002.87,90426.98,92343.79,74521048295,90018.4,,,,混合,,,,,,,,,,92343.79
2024-11-20,92341.89,94902.02,91619.5,94339.49,71730956426,90816.36,,,,混合,,,,,,,,,,94339.49
2024-11-21,94334.64,99014.22,94132.6,98504.73,106024505582,91806.43,,,,混合,,84.0,4150.21,,,,,,2024-11-08 00:00:00,98504.73
2024-11-22,98496.43,99655.5,97222.66,98997.66,78473580551,93274.83,,,,混合,,84.3,4027.54,,,,,,2024-11-08 00:00:00,98997.66
2024-11-23,99006.74,99014.68,97232.89,97777.28,44414644677,94113.74,,,,混合,,80.9,3867.13,,,,,,2024-11-08 00:00:00,97777.28
2024-11-24,97778.09,98647.18,95788.08,98013.82,51712020623,95045.66,,,,混合,,81.1,3795.13,,,,,,2024-11-08 00:00:00,98013.82
2024-11-25,98033.45,98935.03,92642.91,93102.3,80909462490,95452.71,,,,混合,,68.3,3973.49,,,,,,2024-11-08 00:00:00,93102.3
